CODICE_VOLANTINO,ART_COD,FORECAST
23MB,APLIPHONE12128B,354.5178751505341
23NB,APLIPHONE12128B,655.3826770189957
23MC,APLIPHONE12128B,566.9396110282348
23MB,APLIPHONE12128GR,208.55464147897234
23MC,APLIPHONE12128GR,161.56838839590682
23MB,APLIPHONE12128RED,217.14674702501614
23MC,APLIPHONE12128RED,169.32408788769283
23MD,APLIPHONE13128B,290.29610410305827
23MA,APLIPHONE13128B,217.5827555589525
23NC,APLIPHONE13128B,344.82190029620926
23MD,APLIPHONE13128GR,217.46371941507698
23MA,APLIPHONE13128GR,120.65632754367022
23NC,APLIPHONE13128GR,322.91324484404106
23MD,APLIPHONE13128RED,221.07273376913315
23MA,APLIPHONE13128RED,135.5635579329698
23NC,APLIPHONE13128RED,327.75431135598706
23MB,APLIPHONE14128,1454.810484811479
23NB,APLIPHONE14128,1829.5434164386338
23MB,APLIPHONE14128P,400.34359092294096
23NB,APLIPHONE14128P,731.3131347779617
23MB,APLIPHONE14128W,720.6022807387332
23NB,APLIPHONE14128W,970.7378976081769
23MA,APLIPHONE14PLUS128,522.7796045180438
23MA,APLIPHONE14PLUS128RE,126.17345479318993
23MA,APLIPHONE14PLUS128Y,80.55757453926668
23MA,APLIPHONE15128,767.0211833460165
23NA,APLIPHONE15128,887.9363122694522
23NC,APLIPHONE15128,1156.2470315733435
23MC,APLIPHONE15128,1010.5550019256441
23MA,APLIPHONE15128P,283.54872418491794
23NA,APLIPHONE15128P,320.39332196814496
23NC,APLIPHONE15128P,488.7864695628165
23MC,APLIPHONE15128P,349.11128224478944
23MB,APLIPHONE15256,679.1757265938993
23MA,APLIPHONE15256,499.3615387896495
23NA,APLIPHONE15256,615.6479682425118
23MC,APLIPHONE15256,572.4416188197222
23MB,APLIPHONE15256P,279.3242057000018
23MA,APLIPHONE15256P,107.18016798785459
23NA,APLIPHONE15256P,240.8091168290779
23MC,APLIPHONE15256P,178.15434878436713
23MD,APLIPHONE15PMAX256,486.249664802673
23MA,APLIPHONE15PMAX256,358.3917881296255
23NC,APLIPHONE15PMAX256,448.4815331385111
23NB,APLIPHONE15PRO128B,377.86821985983187
23MC,APLIPHONE15PRO128B,227.70179994398768
23NB,APLIPHONE15PRO128N,313.8508875257711
23MC,APLIPHONE15PRO128N,144.31591546777486
23NB,APLIPHONE15PRO128W,254.36564492274235
23MC,APLIPHONE15PRO128W,83.45748205654007
23NA,APLIPHONE15PRO256,415.07130024158454
23NB,GGOPIXEL7A,660.1927499154406
23NC,GGOPIXEL7A,621.3993914723218
23MC,GGOPIXEL7A,406.09718252607354
23NB,GGOPIXEL7AW,299.88663693963633
23NC,GGOPIXEL7AW,260.76306593685274
23MC,GGOPIXEL7AW,76.33413091031207
23MB,GGOPIXEL8128G,0.0
23MA,GGOPIXEL8128G,0.0
23NA,GGOPIXEL8128G,0.0
23MA,GGOPIXEL8256,0.0
23MA,GGOPIXEL8256P,0.0
23MD,GGOPIXEL8PRO128,25.859666211392096
23MA,GGOPIXEL8PRO128,0.0
23NC,GGOPIXEL8PRO128,0.0
23MA,GGOPIXEL8PRO256B,0.0
23MA,GGOPIXEL8PRO256W,0.0
23NB,H3G12LITEGR,267.355673314226
23NA,H3G12LITEGR,111.71588075564756
23MC,H3G12LITEGR,132.63140774890132
23MD,H3GREDMIA2B,306.2547589470681
23NC,H3GREDMIA2B,304.1720324353266
23NB,H3GS23ULTRA256,0.0
23MC,H3GS23ULTRA256,0.0
23MA,H3GSAMA1464G,264.94226745206987
23NA,H3GSAMA1464G,326.400663297259
23NC,H3GSAMA1464G,421.00166728943435
23MC,H3GSAMA1464G,295.7958487644128
23MA,H3GSAMA1464S,341.6001851407648
23NA,H3GSAMA1464S,353.72328100141203
23NC,H3GSAMA1464S,443.95061598354954
23MC,H3GSAMA1464S,372.3382450595668
23MD,HOR708256GR,26.223632715198733
23MD,HOR90LITE8256,834.7379632424847
23NB,HOR90LITE8256,889.030220280436
23MD,HORX6A4128,754.2474255818904
23MA,HORX6A4128,683.582774108077
23NC,HORX6A4128,946.8035205281128
23MC,HORX6A4128,777.2517820816026
23MB,HORX8A,992.1997510114752
23NA,HORX8A,831.6170858462069
23NC,HORX8A,971.4570672462249
23MB,HORX8AS,820.0375428951717
23NA,HORX8AS,655.8671580588386
23NC,HORX8AS,821.9288033704042
23MD,MOTE13,1056.3301082325147
23NB,MOTE13,1047.4383604522122
23MA,MOTE13,870.3956054687204
23NA,MOTE13,978.9150897510817
23NC,MOTE13,832.8137006942798
23MC,MOTE13,951.88367996007
23MD,MOTE13W,313.6781751904206
23NB,MOTE13W,426.4321148232227
23MA,MOTE13W,216.23839251779148
23NA,MOTE13W,269.5647966900141
23NC,MOTE13W,339.5456048628062
23MC,MOTE13W,260.0422122189997
23NB,MOTEDGE40NEO5G256,468.9438644190891
23NA,MOTEDGE40NEO5G256,238.5318743237173
23NC,MOTEDGE40NEO5G256,404.5459116828826
23MC,MOTEDGE40NEO5G256,201.6878123448636
23MB,MOTG144128B,465.5399514587812
23MD,MOTG144128B,507.3840514967025
23NB,MOTG144128B,708.4583012452023
23NA,MOTG144128B,471.0739601938294
23NC,MOTG144128B,727.97909715065
23MC,MOTG144128B,434.6870787477763
23MC,MOTG23,719.8930329453055
23MC,MOTG23W,163.72271225778212
23MD,MOTG328256G,1997.8827744189334
23NB,MOTG328256G,2178.3547479702843
23MA,MOTG328256G,2159.483303072826
23NA,MOTG328256G,2041.7008680893096
23NC,MOTG328256G,1879.1935062880448
23MC,MOTG328256G,2362.8251693540146
23MD,MOTG845G12256,284.8022797983597
23NB,MOTG845G12256,479.7689209931614
23NA,MOTG845G12256,260.96672888472347
23NC,MOTG845G12256,514.5796143838359
23MB,MOTG855G12256,190.3559965041832
23MD,MOTRAZR40L,0.0
23NB,MOTRAZR40L,131.9198355081234
23NA,MOTRAZR40L,0.0
23NC,MOTRAZR40L,0.0
23MD,MOTRAZR40ULTRA256M,0.0
23NB,MOTRAZR40ULTRA256M,0.0
23NA,MOTRAZR40ULTRA256M,0.0
23NC,MOTRAZR40ULTRA256M,0.0
23MD,MOTRAZR40ULTRA256S,0.0
23NB,MOTRAZR40ULTRA256S,0.0
23NA,MOTRAZR40ULTRA256S,0.0
23NC,MOTRAZR40ULTRA256S,0.0
23MB,OMNA53EE,909.6519890684021
23NA,OMNA53EE,832.1599449896507
23NB,OMNS23ULTRA256,142.51339050823947
23MC,OMNS23ULTRA256,0.0
23NA,OOPA38G,287.27834042983966
23NC,OOPA38G,401.8461992693723
23MC,OOPA38G,200.27841279565098
23MA,OOPA785G8128,469.6828017080992
23NA,OOPA785G8128,507.0527481547907
23NC,OOPA785G8128,588.5922049925516
23MA,OOPA785G8128B,129.91745315183925
23NA,OOPA785G8128B,169.3914315599999
23NC,OOPA785G8128B,264.8325303337608
23NC,OOPA96,487.4954780663278
23NC,OOPA96B,210.5483341897493
23MB,OOPA985G,411.0822980191315
23MD,OOPA985G,463.0709954407489
23NB,OOPA985G,692.1925479372499
23MA,OOPA985G,289.45600720045803
23NC,OOPA985G,572.8355461718029
23MB,OOPA985GB,170.65623659651618
23MD,OOPA985GB,182.6909870295877
23NB,OOPA985GB,362.022740879567
23MA,OOPA985GB,61.83044392055626
23NC,OOPA985GB,283.3567517197964
23NC,OOPFINDX5LITE,294.29063137590254
23NC,OOPFINDX5LITEB,190.10451573331804
23MD,OOPRENO10B,245.1477460138784
23NA,OOPRENO10B,227.63309945869142
23NC,OOPRENO10B,310.6105100635495
23NC,OOPRENO10PROS,48.05221444852833
23MD,OOPRENO10S,207.4542771690026
23NA,OOPRENO10S,163.92828145366275
23NC,OOPRENO10S,220.7261970247777
23NC,OPLNORDCE3LIT5G8128,277.9303832718294
23NC,OPLNORDCE3LIT5G8128L,376.0228935505372
23MB,RME115G8256,249.6222300349526
23MD,RME115G8256,346.12117814550936
23NC,RME115G8256,449.6550474712681
23MD,RME11PRO8256,137.1925612134945
23NC,RME11PRO8256,373.0817266444189
23NB,RME11PROPLUS12512W,198.44506862332042
23NC,RME11PROPLUS12512W,116.4087421170837
23MA,RMEC514128,523.5198646128581
23NA,RMEC514128,692.1613627193613
23NC,RMEC514128,850.4003688527062
23MC,RMEC514128,638.7608419180171
23MA,RMEC514128W,154.94350443895274
23NA,RMEC514128W,273.14400147181857
23NC,RMEC514128W,371.7887568069417
23MC,RMEC514128W,235.47706154654395
23MB,RMEC536128,956.3840959246126
23MD,RMEC536128,942.4554985043482
23NB,RMEC536128,1039.7092392992417
23NC,RMEC536128,954.0955724843606
23MB,RMEC536128G,295.08197686419936
23MD,RMEC536128G,391.0915933251957
23NB,RMEC536128G,564.3779821572256
23NC,RMEC536128G,462.7863154764626
23NA,RMEC55,773.9839264504982
23MC,RMEC55,622.1128638837248
23NA,RMEC55128,597.5444729306851
23MC,RMEC55128,444.883644930711
23NA,RMEC55W,293.3211057288581
23MC,RMEC55W,424.0040439452206
23MA,RMEME10,702.7356391811816
23MA,RMEME10W,78.89521970508844
23MD,SAMA04S,1874.445733000352
23NA,SAMA04S,2260.4780311813693
23MD,SAMA04SG,463.50648519265627
23NA,SAMA04SG,436.18601143792057
23MD,SAMA04SW,462.7552878637958
23NA,SAMA04SW,435.4747971844023
23MB,SAMA14128,2704.0114411479112
23MD,SAMA14128,2891.3637079445225
23NB,SAMA14128,2992.5048490592617
23MB,SAMA14128G,1785.0479637252324
23MD,SAMA14128G,1984.0337749922282
23NB,SAMA14128G,1864.9422047775752
23MB,SAMA14128S,1403.4161531791553
23MD,SAMA14128S,1866.6703655976453
23NB,SAMA14128S,1970.2056755448552
23MB,SAMA23,919.3220271643228
23NB,SAMA23,868.047971593841
23MC,SAMA23,754.1263296394526
23MB,SAMA23B,467.85610051317553
23NB,SAMA23B,659.3333484747641
23MC,SAMA23B,368.98788718205793
23MB,SAMA23W,451.1432153379559
23NB,SAMA23W,620.6366073325235
23MC,SAMA23W,360.836765104303
23NC,SAMA34128,907.3802847905658
23MC,SAMA34128,691.2147662432226
23NC,SAMA34128G,462.60932953783686
23MC,SAMA34128G,394.399890561922
23NC,SAMA34128S,528.1099323154444
23MC,SAMA34128S,384.85487493702664
23NC,SAMA34128V,615.6751261328111
23MC,SAMA34128V,492.97364591743843
23MA,SAMA53BL,385.3554757607662
23MA,SAMA53W,193.73858494506305
23MA,SAMA54128,672.7958083026854
23NA,SAMA54128,882.3232571538238
23NC,SAMA54128,1006.5146050631103
23MC,SAMA54128,722.1773303785653
23MA,SAMA54128G,238.9106971475963
23NA,SAMA54128G,392.19719272634785
23NC,SAMA54128G,473.4763829420396
23MC,SAMA54128G,296.5487586402697
23MA,SAMA54128V,350.08730688943376
23NA,SAMA54128V,404.65879867931073
23NC,SAMA54128V,565.7971054455278
23MC,SAMA54128V,353.41307177254663
23MA,SAMA54128W,283.44899700083926
23NA,SAMA54128W,417.8308778847773
23NC,SAMA54128W,484.3098989394018
23MC,SAMA54128W,346.8868403937894
23NB,SAMF721128,431.70781428435004
23NB,SAMF721128V,216.8469929937508
23MA,SAMFLIP5256G,0.0
23NA,SAMFLIP5256G,21.78323099009117
23NC,SAMFLIP5256G,140.7139675191571
23MA,SAMFLIP5256L,0.0
23NA,SAMFLIP5256L,2.2132047328729527
23NC,SAMFLIP5256L,123.40374111716721
23MA,SAMFLIP5512G,0.0
23MC,SAMFLIP5512G,0.0
23MA,SAMFLIP5512L,0.0
23MC,SAMFLIP5512L,0.0
23MB,SAMFOLD5256B,0.0
23MD,SAMG990,202.63539741856127
23MD,SAMG990G,202.53959018138613
23MD,SAMG990L,202.53951850461291
23MD,SAMG990W,202.76381161770897
23MB,SAMS23256,544.3271613430306
23NC,SAMS23256,699.5616589230143
23MB,SAMS23256G,137.85072273747568
23NC,SAMS23256G,296.3287737285647
23MB,SAMS23256P,110.3823097901141
23NC,SAMS23256P,244.8466156234595
23MB,SAMS23256W,80.69125812278673
23NC,SAMS23256W,184.78655839377421
23NC,SAMS23FE128,109.05626043975684
23NC,SAMS23FE128CR,0.0
23MD,SAMS23PLUS256,403.55117640255384
23MD,SAMS23PLUS256G,100.01212235725063
23MD,SAMS23PLUS256P,59.18855487367847
23MD,TCL40NXTPAPER,335.43355536761425
23NB,TCL40NXTPAPER,484.558152104696
23MC,TCL40NXTPAPER,267.54522792693706
23MD,TCL40NXTPAPERO,167.4050916741797
23NB,TCL40NXTPAPERO,279.8294367348
23MC,TCL40NXTPAPERO,101.73345284953513
23MB,TCL40SE,499.6516236956154
23MD,TCL40SE,508.40783306373925
23NA,TCL40SE,468.7443996777639
23NC,TCL40SE,555.5831455359167
23MA,TIMA1464G,536.1052435094219
23NA,TIMA1464G,492.92749599337077
23NC,TIMA1464G,556.571175692615
23MC,TIMA1464G,573.2181594024897
23MA,TIMS23128,0.0
23NB,TIMS23ULTRA256,0.0
23MC,TIMS23ULTRA256,0.0
23NB,XIA12LITE,233.63322790082088
23NA,XIA12LITE,76.81640598290556
23NB,XIA12LITEP,222.40749493632455
23NA,XIA12LITEP,65.72517687114367
23NA,XIA13T8256B,25.514278212886495
23NC,XIA13T8256B,115.86743223459473
23NA,XIA13TPRO12512,279.65465327401307
23NA,XIA13TPRO12512G,0.0
23NB,XIAREDMI128256,1508.4660336276752
23MA,XIAREDMI128256,1170.5307339971655
23NA,XIAREDMI128256,1275.9347949869646
23NC,XIAREDMI128256,1523.019218632146
23MC,XIAREDMI128256,1226.0092370348952
23MA,XIAREDMI12C,711.1614032276545
23NB,XIAREDMI12C128B,804.5528528726695
23NA,XIAREDMI12C128B,853.1525660725657
23NC,XIAREDMI12C128B,733.8574801158926
23MC,XIAREDMI12C128B,703.3199647789011
23MA,XIAREDMI12CP,0.0
23NC,XIAREDMI13C128B,109.05509827288739
23MD,XIAREDMIA2,371.88415316155954
23NC,XIAREDMIA2,710.9877432800919
23MD,XIAREDMIA2GR,87.25469451011088
23NB,XIAREDMINOTE11PRO+B,282.81716816513546
23MD,XIAREDMINOTE11ST,311.83003728703255
23MB,XIAREDMINOTE12256B,923.8358445390829
23NB,XIAREDMINOTE12256B,680.8647976575357
23MB,XIAREDMINOTE12256G,1097.5082595786591
23NB,XIAREDMINOTE12256G,1434.5637834513095
23MB,XIAREDMINOTE12256M,359.3244049473971
23NB,XIAREDMINOTE12256M,514.1626803268327
23MB,XIAREDMINOTE12PRO+B,247.8108486692909
23MD,XIAREDMINOTE12PRO+B,240.82082580196553
23NB,XIAREDMINOTE12PRO+B,288.74765485618116
23MA,XIAREDMINOTE12PRO+B,161.1497828184867
23NC,XIAREDMINOTE12PRO+B,206.11671159968063
23MB,XIAREDMINOTE12PRO+W,371.5103729147281
23MD,XIAREDMINOTE12PRO+W,366.9641103994296
23NB,XIAREDMINOTE12PRO+W,420.8610196164776
23MA,XIAREDMINOTE12PRO+W,298.3737414422561
23NC,XIAREDMINOTE12PRO+W,350.762172177199
23MB,XIAREDMINOTE12PRO4GW,0.0
23MD,XIAREDMINOTE12PRO4GW,6.218567058708288
23NC,XIAREDMINOTE12PRO4GW,82.39501702459927
23MD,XIAREDMINOTE12PROB,322.3418492694118
23NB,XIAREDMINOTE12PROB,398.14238793869987
23NC,XIAREDMINOTE12PROB,303.36717212907286
23MD,XIAREDMINOTE12PROW,184.41484858265068
23NB,XIAREDMINOTE12PROW,268.5171000036181
23NC,XIAREDMINOTE12PROW,190.70116612924846
23NA,XIARENOTE12PRO256,987.0801970738804
23NC,XIARENOTE12PRO256,1014.191701303317
23MC,XIARENOTE12PRO256,1035.743533259358
23MD,APLIPHONE11128,956.6147600562276
23MD,APLIPHONE11128W,669.8547879919951
23MB,APLIPHONE12128,422.0216283993145
23NB,APLIPHONE12128,793.8731153627887
23MC,APLIPHONE12128,178.8627478002793
23MB,APLIPHONE12128P,208.3592444131218
23MC,APLIPHONE12128P,161.41706512991738
23MB,APLIPHONE12128W,230.1231704483579
23NB,APLIPHONE12128W,517.2888715912604
23MC,APLIPHONE12128W,179.58497124840653
23MD,APLIPHONE13128,687.9262620951754
23MA,APLIPHONE13128,680.3024559117887
23NC,APLIPHONE13128,601.0584822593263
23MD,APLIPHONE13128P,189.33250358612028
23MA,APLIPHONE13128P,103.69404548621753
23NC,APLIPHONE13128P,314.76297621191645
23MD,APLIPHONE13128W,469.79525420228947
23MA,APLIPHONE13128W,357.42766184976347
23NC,APLIPHONE13128W,575.9918564919311
23MB,APLIPHONE14128B,926.252230453217
23NB,APLIPHONE14128B,1245.1475854209068
23MB,APLIPHONE14128RED,311.4253549613616
23NB,APLIPHONE14128RED,512.7294591461433
23MB,APLIPHONE14128Y,158.06340824377276
23NB,APLIPHONE14128Y,377.4107156458785
23MA,APLIPHONE14PLUS128B,173.71670446325626
23MA,APLIPHONE14PLUS128P,82.71358227094294
23MA,APLIPHONE14PLUS128W,168.4945137922521
23MA,APLIPHONE15128B,461.8743575664094
23NA,APLIPHONE15128B,613.0793264114154
23NC,APLIPHONE15128B,840.8750663191088
23MC,APLIPHONE15128B,659.0024458696089
23MA,APLIPHONE15128GR,236.3845036885701
23NA,APLIPHONE15128GR,403.7850166387321
23NC,APLIPHONE15128GR,582.216162404522
23MC,APLIPHONE15128GR,341.57505217252213
23MA,APLIPHONE15128Y,102.76105820513345
23NA,APLIPHONE15128Y,227.43808586835507
23NC,APLIPHONE15128Y,351.2285285732137
23MC,APLIPHONE15128Y,153.29431490552128
23MB,APLIPHONE15256B,413.04933151084833
23MA,APLIPHONE15256B,217.0183690344229
23NA,APLIPHONE15256B,356.5036155138982
23MC,APLIPHONE15256B,314.41627573157064
23MB,APLIPHONE15256GR,260.87258587460803
23MA,APLIPHONE15256GR,84.74516307948261
23NA,APLIPHONE15256GR,221.21900867770017
23MC,APLIPHONE15256GR,148.52006511642955
23MB,APLIPHONE15256Y,187.3710628029916
23MA,APLIPHONE15256Y,17.142718906631217
23NA,APLIPHONE15256Y,143.9031615522848
23MC,APLIPHONE15256Y,65.99221043754312
23MD,APLIPHONE15PMAX256B,355.44675845535994
23MA,APLIPHONE15PMAX256B,206.86712042060432
23NC,APLIPHONE15PMAX256B,770.7087560415421
23MD,APLIPHONE15PMAX256N,187.97753711520645
23MA,APLIPHONE15PMAX256N,102.05449526588097
23NC,APLIPHONE15PMAX256N,504.94867697817597
23MD,APLIPHONE15PMAX256W,137.6509408396363
23MA,APLIPHONE15PMAX256W,81.25461227425251
23NC,APLIPHONE15PMAX256W,216.1486210397893
23NB,APLIPHONE15PRO128,570.2353418742282
23MC,APLIPHONE15PRO128,466.22025194454176
23NA,APLIPHONE15PRO256B,265.0485319038155
23NA,APLIPHONE15PRO256N,147.02049522161659
23NA,APLIPHONE15PRO256W,90.48975394308053
23NB,BRNAMICOSMARTPHONES+,403.6066909862451
23NC,BRNAMICOSMARTPHONES+,456.7112311854788
23NB,GGOPIXEL7AB,285.4067744288081
23NC,GGOPIXEL7AB,255.61552653160925
23MC,GGOPIXEL7AB,25.71338412064108
23MB,GGOPIXEL8128,119.06898604218429
23MA,GGOPIXEL8128,0.0
23NA,GGOPIXEL8128,146.7297163230156
23MB,GGOPIXEL8128P,0.0
23MA,GGOPIXEL8128P,0.0
23NA,GGOPIXEL8128P,0.0
23MA,GGOPIXEL8256G,0.0
23MD,GGOPIXEL8PRO128B,0.0
23MA,GGOPIXEL8PRO128B,0.0
23NC,GGOPIXEL8PRO128B,108.07143518234494
23MD,GGOPIXEL8PRO128W,0.0
23MA,GGOPIXEL8PRO128W,0.0
23NC,GGOPIXEL8PRO128W,0.0
23MA,GGOPIXEL8PRO256,0.0
23NB,H3G12LITE,495.1324828476348
23NA,H3G12LITE,343.40661804027786
23MC,H3G12LITE,363.99026818722973
23MD,H3GA04S,579.5245354130079
23NA,H3GA04S,364.31920429712807
23MB,H3GA23,449.5089700240722
23NB,H3GA23,588.6907507154776
23MC,H3GA23,398.67908283370014
23MD,H3GG990,219.77985941960648
23MD,H3GREDMIA2,587.7956526926197
23NC,H3GREDMIA2,396.4886900677744
23NA,H3GSAMA1464,372.6081730787623
23NC,H3GSAMA1464,454.86758301420844
23MC,H3GSAMA1464,584.1496267221041
23MD,HOR708256,192.5404165657096
23MD,HOR9012512,458.10668678928715
23NB,HOR9012512,583.3935155530564
23MA,HOR9012512,360.82147639530183
23NA,HOR9012512,421.56890461993453
23MC,HOR9012512,419.48510475731786
23MD,HOR9012512GR,211.08709233002472
23NB,HOR9012512GR,364.10148152440047
23MA,HOR9012512GR,123.92681756462679
23NA,HOR9012512GR,190.69174526908938
23MC,HOR9012512GR,172.71965612609617
23MD,HOR90LITE8256C,618.3014765309781
23NB,HOR90LITE8256C,703.8288422614078
23MD,HORMAGIC5PRO12256GR,0.0
23MB,HORX5PLUS464,1453.275311724441
23MD,HORX5PLUS464,1546.7632909693198
