CODICE_VOLANTINO,ART_COD,FORECAST
23NB,HORX5PLUS464,1603.1304046511373
23MA,HORX5PLUS464,1224.4557952189903
23NA,HORX5PLUS464,1425.067476590555
23NC,HORX5PLUS464,1586.1753450728497
23MD,HORX6A4128C,599.2369298470211
23NC,HORX6A4128C,792.429865213634
23MC,HORX6A4128C,603.6619656606375
23NA,HORX8AC,101.8074537630365
23NC,HORX8AC,191.2065240432588
23MD,MOTE13GR,994.9577140665358
23NB,MOTE13GR,1195.5100182007427
23MA,MOTE13GR,900.1923933472499
23NA,MOTE13GR,1047.294202848394
23NC,MOTE13GR,1169.849009515274
23MC,MOTE13GR,925.0387803763779
23MD,MOTEDGE30NEO256B,629.1796785739846
23NB,MOTEDGE30NEO256B,764.6864418032255
23NA,MOTEDGE30NEO256B,576.6170264706012
23NC,MOTEDGE30NEO256B,645.6608454065255
23MC,MOTEDGE30NEO256B,542.0143593485981
23MD,MOTEDGE30NEO256G,6.131672425229567
23NB,MOTEDGE30NEO256G,148.02618797505042
23NA,MOTEDGE30NEO256G,0.0
23NC,MOTEDGE30NEO256G,73.98072413617751
23MC,MOTEDGE30NEO256G,0.0
23MD,MOTEDGE40NEO5G256B,309.4955106945712
23NB,MOTEDGE40NEO5G256B,261.50471293889814
23NA,MOTEDGE40NEO5G256B,99.42183391028499
23NC,MOTEDGE40NEO5G256B,198.4576707136305
23MC,MOTEDGE40NEO5G256B,47.122619821405124
23MD,MOTEDGE40NEO5G256GR,62.21650371777878
23NB,MOTEDGE40NEO5G256GR,201.6630914585234
23NA,MOTEDGE40NEO5G256GR,37.92093976480652
23NC,MOTEDGE40NEO5G256GR,127.13517981795627
23MC,MOTEDGE40NEO5G256GR,0.0
23MB,MOTG144128,401.68010413070556
23MD,MOTG144128,553.5792571932437
23NB,MOTG144128,941.1580543876815
23NA,MOTG144128,541.1068896789832
23NC,MOTG144128,775.9768165229623
23MC,MOTG144128,417.51626354771855
23MD,MOTG328256S,46.4897314572342
23NB,MOTG328256S,188.38424700705505
23MA,MOTG328256S,0.0
23NA,MOTG328256S,24.932180143240032
23NC,MOTG328256S,114.38994182149315
23MC,MOTG328256S,0.0
23MD,MOTG845G12256R,93.46717892122655
23NB,MOTG845G12256R,343.1746430562662
23NA,MOTG845G12256R,69.39157658308687
23NC,MOTG845G12256R,342.6191338248423
23MD,MOTG845G12256W,93.46717892122655
23NB,MOTG845G12256W,289.4537535166666
23NA,MOTG845G12256W,69.39157658308687
23NC,MOTG845G12256W,229.34164268749112
23MB,MOTG855G12256R,0.0
23MB,MOTG855G12256W,0.0
23MD,MOTRAZR40G,114.33885119247606
23NA,MOTRAZR40G,89.64073739631175
23NC,MOTRAZR40G,178.77672623928814
23MD,MOTRAZR40ULTRA256,9.014407186699543
23NB,MOTRAZR40ULTRA256,151.02686569255448
23NA,MOTRAZR40ULTRA256,0.0
23NC,MOTRAZR40ULTRA256,76.86492873268617
23MD,MOTRAZR40W,0.0
23NB,MOTRAZR40W,133.11400499619856
23NA,MOTRAZR40W,0.0
23NC,MOTRAZR40W,0.0
23NB,OMN12LITE,301.99713849028484
23NA,OMN12LITE,146.01349840213925
23MC,OMN12LITE,167.4975303208295
23MD,OMNA04S,381.0456295350408
23NA,OMNA04S,355.32277805138705
23MA,OMNA1464,619.7885458910813
23NA,OMNA1464,748.4377583141188
23NC,OMNA1464,615.3754597685819
23MC,OMNA1464,526.7037210784029
23NC,OMNA1464S,119.1855713022577
23MB,OMNA23,294.38852016574174
23NB,OMNA23,424.4952053558332
23MC,OMNA23,243.05557059955032
23NB,OMNS23ULTRA256GR,0.0
23MC,OMNS23ULTRA256GR,0.0
23NA,OOPA38,477.6680197659023
23NC,OOPA38,675.4587461219622
23MC,OOPA38,386.36134417101545
23MD,OOPA584G6128,635.6109441795378
23NB,OOPA584G6128,824.4456405344704
23NC,OOPA584G6128,733.7694995742183
23MD,OOPA584G6128GR,231.0473971120317
23NB,OOPA584G6128GR,433.4765814756606
23NC,OOPA584G6128GR,369.55911029894116
23MB,OOPA784G8128,504.29196435667296
23NB,OOPA784G8128,665.7424732829513
23NC,OOPA784G8128,561.7785423999118
23MC,OOPA784G8128,460.28768574732965
23MB,OOPA784G8128GR,289.346260556685
23NB,OOPA784G8128GR,479.8802694539054
23NC,OOPA784G8128GR,390.6829850213727
23MC,OOPA784G8128GR,237.64384448627152
23NC,OOPRENO10PROP,238.04936050799503
23NC,OOPRENO8LITE5G,326.72947175988435
23NC,OOPRENO8T4G,443.32180095038194
23NC,OOPRENO8T4GO,254.27803972037833
23MB,RME115G8256G,58.28712915781949
23MD,RME115G8256G,95.11827299196199
23NC,RME115G8256G,157.36290499039032
23MD,RME11PRO8256W,265.53825015775715
23NC,RME11PRO8256W,133.31891960491737
23NB,RME11PROPLUS12512,394.5316858112443
23NC,RME11PROPLUS12512,308.14635498881375
23NA,RMEC55128WH,255.12178552336383
23MC,RMEC55128WH,404.86175303735183
23MD,SAMA34256,893.2877929033614
23NB,SAMA34256,1255.99576273005
23MA,SAMA34256,889.1276063442419
23MD,SAMA34256G,384.98274682354094
23NB,SAMA34256G,613.1502301559647
23MA,SAMA34256G,337.73419281186506
23MD,SAMA34256S,549.9803877258104
23NB,SAMA34256S,836.9389848992561
23MA,SAMA34256S,505.95436626392666
23MD,SAMA34256V,470.46564922421396
23NB,SAMA34256V,718.4891903392747
23MA,SAMA34256V,413.8875851593976
23NA,SAMA53EE,360.14865819858767
23MA,SAMA53NE,195.67619198765138
23MA,SAMA53OR,193.52369512513027
23MB,SAMA54256,1150.5127604029685
23NB,SAMA54256,1384.5139540097923
23MB,SAMA54256G,412.2885714160582
23NB,SAMA54256G,498.62488220414343
23MB,SAMA54256V,482.1658844771216
23NB,SAMA54256V,614.7537348131838
23MB,SAMA54256W,468.11077582563036
23NB,SAMA54256W,597.1734925242871
23NB,SAMF721128B,219.99582030994873
23NB,SAMF721128P,221.30093360857566
23MA,SAMFLIP5256,218.70137121048802
23NA,SAMFLIP5256,285.61949502470463
23NC,SAMFLIP5256,401.30820211819827
23MA,SAMFLIP5256C,0.0
23NA,SAMFLIP5256C,0.0
23NC,SAMFLIP5256C,108.07914129464785
23MA,SAMFLIP5512,234.14309718244309
23MC,SAMFLIP5512,240.2296466014519
23MA,SAMFLIP5512C,0.0
23MC,SAMFLIP5512C,0.0
23MB,SAMFOLD5256,25.086188395374165
23MB,SAMFOLD5256C,0.0
23MA,SAMS23128,436.3950299930057
23NA,SAMS23128,531.1832486507187
23MA,SAMS23128G,79.24663456023336
23NA,SAMS23128G,154.86275010063213
23MA,SAMS23128P,35.95265993389489
23NA,SAMS23128P,117.60396147081275
23MA,SAMS23128W,6.386849108591434
23NA,SAMS23128W,74.62031994714596
23MD,SAMS23PLUS256W,54.59774036436198
23NB,SAMS23ULTRA256,488.61549525488715
23NC,SAMS23ULTRA256,649.4317745993907
23MC,SAMS23ULTRA256,308.3344228874522
23NB,SAMS23ULTRA256G,377.83974398919463
23NC,SAMS23ULTRA256G,358.9838886698365
23MC,SAMS23ULTRA256G,240.94376025015487
23NB,SAMS23ULTRA256P,240.32565304102778
23NC,SAMS23ULTRA256P,209.3876552308349
23MC,SAMS23ULTRA256P,0.301034290936002
23NB,SAMS23ULTRA256W,238.0412562588914
23NC,SAMS23ULTRA256W,192.94780603408324
23MC,SAMS23ULTRA256W,60.61992577571766
23MB,TCL40SE128GB,443.52491978332637
23MD,TCL40SE128GB,258.51337137753745
23NC,TCL40SE128GB,499.9093062005269
23MB,TCL40SE128GBP,231.6661496886711
23MD,TCL40SE128GBP,438.44933929315175
23NC,TCL40SE128GBP,306.8026228878185
23MB,TCL40SEP,175.95151004980028
23MD,TCL40SEP,179.39736862213428
23NA,TCL40SEP,135.68135101235504
23NC,TCL40SEP,251.01831367852034
23MA,TIMA1464,926.7359609185767
23NA,TIMA1464,654.4096138538614
23NC,TIMA1464,887.7582620487051
23MC,TIMA1464,952.6685616968803
23MA,TIMA1464S,485.21565333400434
23NA,TIMA1464S,449.0820560891496
23NC,TIMA1464S,527.7859907063141
23MC,TIMA1464S,492.8817906507527
23NC,TIMA34128,358.3856841087137
23MC,TIMA34128,229.76102978835343
23NC,TIMA34128S,358.4048825257672
23MC,TIMA34128S,230.75356091556276
23MA,TIMA54128,147.7505056400005
23NC,TIMA54128,298.6516567434105
23MC,TIMA54128,173.293776463995
23MA,TIMA54128W,146.9641003327578
23NC,TIMA54128W,298.01991295087026
23MC,TIMA54128W,172.60016305712657
23MD,TIMG990,382.3205096168672
23NB,XIA12LITEGR,227.65040907185278
23NA,XIA12LITEGR,71.11514019331514
23NA,XIA13T8256,376.9544178040857
23NC,XIA13T8256,539.707697639309
23NA,XIA13T8256G,37.446397957920794
23NC,XIA13T8256G,128.2468664053398
23NA,XIA13TPRO12512B,0.0
23NB,XIAREDMI128256B,761.5477619782259
23MA,XIAREDMI128256B,578.3748183628721
23NA,XIAREDMI128256B,509.5161516411132
23NC,XIAREDMI128256B,733.4093207901005
23MC,XIAREDMI128256B,588.1543627629545
23NB,XIAREDMI128256S,590.7429919883028
23MA,XIAREDMI128256S,451.15422908238315
23NA,XIAREDMI128256S,471.32750441533113
23NC,XIAREDMI128256S,452.3793495667674
23MC,XIAREDMI128256S,566.6665529007555
23NB,XIAREDMI12C128,923.2260315573786
23NA,XIAREDMI12C128,837.4944356946094
23NC,XIAREDMI12C128,1071.3775498974287
23MC,XIAREDMI12C128,1120.6636259210113
23MA,XIAREDMI12CB,266.5602173573785
23MA,XIAREDMI12CGR,343.3261365551158
23NC,XIAREDMI13C128,300.3901991500205
23NC,XIAREDMI13C128G,109.05509827288739
23NC,XIAREDMI13C128W,109.05509827288739
23MB,XIAREDMIA264,1331.2530586329117
23NB,XIAREDMIA264,1562.0794225507007
23MD,XIAREDMIA2B,362.4144281161138
23NC,XIAREDMIA2B,458.4733749878304
23NB,XIAREDMINOTE11PRO+,522.1647174028534
23NB,XIAREDMINOTE11PRO+G,245.9022662981188
23MD,XIAREDMINOTE11S,515.8031227105988
23MB,XIAREDMINOTE12256GOL,15.62606276101684
23NB,XIAREDMINOTE12256GOL,172.15106394712552
23MD,XIAREDMINOTE12PRO,519.2592920020991
23NB,XIAREDMINOTE12PRO,634.2436365371325
23NC,XIAREDMINOTE12PRO,561.9511798209242
23MB,XIAREDMINOTE12PRO+,729.192296555585
23MD,XIAREDMINOTE12PRO+,734.6396177387328
23NB,XIAREDMINOTE12PRO+,757.1760028965789
23MA,XIAREDMINOTE12PRO+,597.9467065947625
23NC,XIAREDMINOTE12PRO+,668.5809287252553
23MB,XIAREDMINOTE12PRO4G,869.0425819586355
23MD,XIAREDMINOTE12PRO4G,805.4341824542369
23NB,XIAREDMINOTE12PRO4G,833.6517320632158
23NC,XIAREDMINOTE12PRO4G,748.1683275222533
23MB,XIAREDMINOTE12PRO4GB,207.26446695771006
23MD,XIAREDMINOTE12PRO4GB,209.64699482526072
23NB,XIAREDMINOTE12PRO4GB,283.7623369685634
23NC,XIAREDMINOTE12PRO4GB,221.3930122797286
23MB,XIAREDMINOTE12PRO4GS,0.0
23MD,XIAREDMINOTE12PRO4GS,6.218567058708288
23NC,XIAREDMINOTE12PRO4GS,82.39501702459927
23NA,XIARENOTE12PRO256B,268.5364927216075
23NC,XIARENOTE12PRO256B,323.14830081726853
23MC,XIARENOTE12PRO256B,327.04924011442085
23NA,XIARENOTE12PRO256GR,0.0
23NC,XIARENOTE12PRO256GR,64.11315166481393
23MC,XIARENOTE12PRO256GR,0.0
23NA,XIARENOTE12PRO256W,0.0
23NC,XIARENOTE12PRO256W,64.11315166481393
23MC,XIARENOTE12PRO256W,0.0
23MB,ACEA31524PR2KM,434.46478271484375
23NB,ACEA5155758Y8,493.2444152832031
23NA,ACEA5155758Y8,532.5532836914062
23MA,ACECB3153HC322,329.5958251953125
23NB,ACESF31443R90U,264.9114990234375
23NC,ACESF31443R90U,251.74497985839844
23MC,ACESF31443R90U,340.8110046386719
23MA,APLMLXY3TA,31.085161209106445
23NA,APLMLXY3TA,36.711219787597656
23NC,APLMLXY3TA,34.44618225097656
23MC,APLMLXY3TA,27.25071144104004
23NA,APLMLY33TA,45.748817443847656
23NC,APLMLY33TA,48.613067626953125
23MC,APLMLY33TA,48.95724868774414
23MA,APLMNEH3TA,47.95716094970703
23MC,APLMQKP3TA,37.1678581237793
23MC,APLMQKW3TA,22.234895706176758
23MA,ASUE510MAEJ949WS,223.86285400390625
23NA,ASUE510MAEJ949WS,319.4925231933594
23MA,ASUF1504ZANJ165W,460.0776062011719
23NB,ASUF1605ZAMB428W,438.73553466796875
23NB,ASUF515EAEJ1564W,481.17437744140625
23MA,ASUFX506HCHN057W,232.2784881591797
23NA,ASUFX507ZC4HN057W,347.7707824707031
23MC,ASUFX507ZC4HN057W,294.468017578125
23MC,ASUK3502ZABQ085W,310.2978210449219
23NB,ASUK3605ZUMB098W,67.00580596923828
23NC,ASUK3605ZUMB098W,78.95951843261719
23MD,ASUM1605YAMB274W,427.50823974609375
23NC,ASUM1605YAMB274W,335.6177978515625
23MC,ASUM1605YAMB274W,589.792236328125
23MC,ASUUX3402ZAKN278W,161.7898406982422
23MD,HEW14ANA0073NL,273.491943359375
23NC,HEW14EH1014NL,256.7873840332031
23NC,HEW15ANB0011NL,616.7288208007812
23MA,HEW15FD0043NL,222.59552001953125
23NA,HEW15FD0043NL,200.703125
23MA,HEW15SEQ2092NL,428.7715148925781
23NA,HEW15SEQ2092NL,347.3941955566406
23MB,HEW15SFQ5028NL,246.45899963378906
23MD,HEW15SFQ5028NL,289.1911926269531
23MB,HEW15SFQ5040NL,821.4823608398438
23NC,HEW15SFQ5040NL,604.352294921875
23MB,HEW16R0018NL,34.59967803955078
23NA,HEW16R0018NL,39.37822723388672
23NC,HEW16R0018NL,91.4515609741211
23MC,HEW17CN2004NL,170.12742614746094
23MB,LNV82H803BQIX,472.7859802246094
23MD,LNV82H803BQIX,488.7307434082031
23NB,LNV82N4002NIX,389.36309814453125
23MB,LNV82SA00EKIX,179.4021759033203
23MC,LNV82XJ0028IX,381.22161865234375
23NA,LNV82XM0058IX,302.4990234375
23MC,LNV82XQ004JIX,425.26739501953125
23NC,LNV82XQ004KIX,405.39306640625
23NB,LNV82Y7005HIX,177.14093017578125
23MB,LNV83ER003KIX,493.5018615722656
23MD,LNV82RK00P6IX,594.2756958007812
23NB,LNV82RK00P6IX,583.4412231445312
23NC,LNV82RK00XWIX,650.3104248046875
23MA,LNV82X7005WIX,308.7999267578125
23MA,LNV82XB001CIX,415.161865234375
23NA,LNV82XB001CIX,377.57568359375
23MC,LNV82XQ004GIX,606.6300048828125
23NC,LNV82XV007TIX,63.93598556518555
23NB,LNV82XV00JYIX,71.82939910888672
23MA,LNV82XV00JYIX,87.71722412109375
23MD,MSI15A13VE602IT,150.4247589111328
23MC,HEW14DY0010NL,222.317626953125
23NB,HEW15SEQ1063NL,499.1183166503906
23MB,HEW15SFQ5009NL,213.61415100097656
23MD,HEW15SFQ5039NL,774.0662841796875
23MD,HEW15SFQ5046NL,441.9262390136719
23MC,HEW15SFQ5046NL,418.2320556640625
23MC,HEW15SFQ5053NL,433.9950866699219
23MB,HEW16R0010NL,54.64488983154297
23NA,HEW16R0010NL,72.04946899414062
23NC,HEW16R0010NL,110.27507019042969
23MD,MIFQEZ00004,76.86563110351562
23MB,MSI15A13VE603IT,57.7979621887207
23MC,MSI15A13VF601IT,50.618202209472656
23NC,SAMNP730QFGKA3IT,321.2664794921875
23NA,SAMNP750XFGKA5IT,208.11729431152344
23NA,ACEA3155851RV,406.0163269042969
23MD,ACEA3155879TU,423.3249206542969
23MA,ACEA3155879TU,323.2869567871094
23MA,ACEANV155154ZC,85.0122299194336
23NC,ACEANV155154ZC,90.87335968017578
23MC,ACEANV155154ZC,69.33316040039062
23NC,ACESFG1471T70HC,91.01282501220703
23MB,APLMGN63TA,453.36322021484375
23MD,APLMGN63TA,472.41302490234375
23NB,APLMGN63TA,485.9751892089844
23NC,APLMGN63TA,300.150390625
23MB,APLMGN93TA,292.62481689453125
23MD,APLMGN93TA,356.9057312011719
23NB,APLMGN93TA,300.1295471191406
23NC,APLMGN93TA,218.7342987060547
23MA,APLMLXW3TA,207.6718292236328
23NA,APLMLXW3TA,228.32833862304688
23NC,APLMLXW3TA,209.5402374267578
23MC,APLMLXW3TA,299.2827453613281
23MA,APLMLY13TA,30.138246536254883
23NA,APLMLY13TA,36.7470703125
23NC,APLMLY13TA,35.171836853027344
23MC,APLMLY13TA,27.65283966064453
23MA,APLMNEP3TA,28.73832130432129
23MC,APLMQKR3TA,22.545494079589844
23MC,APLMQKU3TA,21.4272518157959
23MB,ASUCX1400CKAEK0155,223.03814697265625
23NC,ASUCX1400CKAEK0155,272.76123046875
23MB,ASUF1504ZANJ167W,647.8683471679688
23NA,ASUF1504ZANJ167W,448.304443359375
23NC,ASUF1504ZANJ167W,467.29010009765625
23MD,ASUFA507NVLP023W,104.99396514892578
23MA,ASUFA507NVLP023W,117.88357543945312
23NB,ASUFX507ZV4LP047W,145.97018432617188
23NC,ASUFX507ZV4LP047W,166.82203674316406
23MD,ASUM6500QCHN063W,179.6290283203125
23MD,ASUX515EABR4307W,639.0733032226562
23MA,AEGL6FBI48W,143.78666666666666
23MB,AEGLR7G86CW,120.31333333333333
23NC,ARNNDB9636DAIT,121.40333333333334
23MC,ARNNDB9636DAIT,129.72666666666666
23MC,ARNNG846WMAITN,366.74666666666667
23MC,ARNRSSG725DIT,251.68
23NB,ARNWMTF624UIT,166.71333333333334
23NA,ARNWMTG625BSIT,161.72
23NA,BKOUWR82A2I,337.0233333333333
23MA,BOHWAN24008II,85.30666666666667
23MA,BOHWGG14407IT,247.32333333333332
23MA,CANCSTG27TMV5111,65.91333333333333
23MC,CANRO496DWM71S,344.35333333333335
23NC,CANRO6106DWMC71S,101.63
23NA,GOLF4R3009NSWW,242.13
23NC,GOLF4R3009NSWW,245.37
23MD,HAIHW120B14979S8U1,155.26666666666668
23MB,HAIHWD120B14979S,175.75666666666666
23NA,HAIHWD120B14979S,171.84666666666666
23NC,HAIHWD80B14979,169.69
23NB,HISWDQA9014EVJM,83.2
23NB,HISWFQA8014EVJM,374.43333333333334
23NB,HISWFQA9014EVJM,246.61666666666667
23NB,HISWFQP7012EVM,329.7133333333333
23MA,HOOH3WPS6106TAMBS,212.24333333333334
23NA,HOOH3WS492DA411,361.56666666666666
23NB,HOOHLPS4137TAMBE11,350.8066666666667
23MB,HOOHPS484DAMB7111,267.23333333333335
23MB,HOOHPS494DAMB7111,313.31333333333333
23MB,HOOHPS5104DAMB711,145.34666666666666
23MB,INDEWDE861483WITN,143.24
23MA,REXEW2F5W82,338.6533333333333
23NA,REXEW6F494U,171.61
23MC,REXEW6F594U,342.39
23MA,SAMWD90TA046BE,47.70333333333333
23MD,SAMWW11BGA046ATET,212.34666666666666
23NA,SAMWW90T534DAE,201.84666666666666
23MC,SAMWW90T734DWH,133.06
23MD,WHIFFB1046SVIT,146.91
23MB,WHIFFB8258SVIT,328.12
23NB,WHIFFB846SVIT,336.05333333333334
23MB,WHITDLR6240SIT,219.28333333333333
23MD,WHITDLR6251BSIT,162.11666666666667
23MB,WHIW7XW845WRIT,121.74666666666667
23NC,WHIW7XW845WRIT,194.27
23NA,ARNAQD1072D697EUAN,97.45666666666666
23MA,ARNH8W946WBIT,99.07
23MB,ARNKITNF825NTM118,56.53333333333333
23NC,ARNNBT946WMAIT,274.26
23NA,ARNNF95WITN,290.12666666666667
23MD,ARNNFR527WIT,352.47333333333336
23MB,BOHWAN28209II,87.45
23MD,BOHWAN28209II,95.42333333333333
23MD,CANCSS41272DWSE11,386.78333333333336
23NC,CANCSS41272DWSE11,345.6566666666667
23MB,CANCSS4127TWME111,329.1666666666667
23MC,CANHCU1410TXME1S,274.6
23MD,CANHE128TXME1S,287.5
23NB,CANHE129TXME1S,393.7633333333333
23NA,CANHE4127TXME1S,322.7133333333333
23MA,CANRO4476DWMC71S,119.25666666666666
23MD,CANROW4964DWMST1S,92.05
23NB,GOLF4R3010NSWB,296.46666666666664
23NC,GOLF4R3010NSWB,215.19
23NC,GOLF4R3011NSWB,163.18
23MA,HAIHW100B1439N,125.19666666666667
23MC,HAIHW100B14959U1,247.47333333333333
23NA,HAIHW100B14979,187.48
23MA,HAIHW110B14979EU1IT,75.83
23MA,HAIHW80B14979TU1,105.65333333333334
23NA,HAIHW80B14979TU1,139.14333333333335
23MB,HAIHW90B14979TU1,126.55
23MA,HISWDQA1014EVJM,67.34
23MB,HISWFQA1014EVJM,95.02333333333333
23MC,HOOH7D4128MBCS,58.556666666666665
23NA,HOOH7W448MBCS,190.99333333333334
23NC,HOOHPS4374DAMB711,142.32666666666665
23MC,HOOHPS4374DAMR11,302.53333333333336
23MA,HOOHWPS4954DAMR11,124.25333333333333
23MC,IGNIG71285IT,475.12333333333333
23MC,IGNIGTL604UIT,170.19666666666666
23NC,INDBTWS6251PIT,207.63
23MA,INDBWA81285XWIT,317.78
23NC,INDBWA81285XWIT,430.84
23MC,INDBWE81486XWSIT,377.12333333333333
