CODICE_VOLANTINO,ART_COD,FORECAST
23NA,INDMTWA81285WIT,430.31333333333333
23MB,INDMTWA91285WIT,370.31
23MB,REXEW6F314N,266.1533333333333
23NB,REXEW6F314N,238.05
23MC,REXEW6S570I,262.37333333333333
23NB,SAMWW11BB504DAES3,305.1333333333333
23MC,SAMWW11BB504DAES3,300.32666666666665
23MB,SAMWW11BB534DAES3,285.03333333333336
23MB,SAMWW80CGC04DAEET,189.67
23MA,SAMWW80CGC04DAEET,169.22
23MD,SAMWW90CGC04DAEET,392.00666666666666
23NC,SAMWW90T554DAES3,249.41333333333333
23MD,WHIFFB9258CVIT,291.25
23MC,WHIFFB946SVIT,290.3233333333333
23MC,WHIFFWDD107436BSVIT,71.03666666666666
23MC,WHIW8W046WRIT,81.48333333333333
23MC,WHIWSB624SIT,251.92333333333335
23MA,WHIWSB725DIT,251.28333333333333
23MA,AMFACTIVEB,45.74858093261719
23NA,AMFACTIVEB,308.4718322753906
23MA,AMFACTIVEP,28.29862403869629
23NA,AMFACTIVEP,244.10366821289062
23NC,AMFBAND7,215.66529846191406
23NC,AMFBAND7W,213.26959228515625
23MC,AMFBIP3P,221.82066345214844
23NA,AMFBIP5,96.07025909423828
23NA,AMFBIP5W,57.20347213745117
23NC,AMFGTR3PRO,175.7347869873047
23MC,AMFGTR3PRO,120.67771911621094
23NC,AMFGTR3PROBROWN,19.99883270263672
23MC,AMFGTR3PROBROWN,22.341114044189453
23MD,AMFGTRMINIPINK,20.10407066345215
23NB,AMFGTRMINIPINK,67.92431640625
23MC,AMFGTRMINIPINK,25.2054443359375
23MB,AMFGTS2MINIGR,428.7287292480469
23MD,AMFGTS2MINIGR,355.5133056640625
23MB,AMFGTS2MINIMATBLK,566.13525390625
23MD,AMFGTS2MINIMATBLK,465.6284484863281
23MB,AMFGTS3TERRAROSA,62.65335464477539
23MD,AMFGTS4AB,20.852388381958008
23NB,AMFGTS4AB,31.034427642822266
23NC,AMFGTS4MINI,201.42141723632812
23NC,AMFGTS4MINIP,174.95529174804688
23NC,AMFGTS4MINIW,178.8206024169922
23MD,AMFGTS4P,57.46596145629883
23NB,AMFGTS4P,81.5262451171875
23MB,APLWATCH941MMSBML,34.26327896118164
23MD,APLWATCH941MMSBML,33.13230514526367
23NB,APLWATCH941MMSBML,122.45331573486328
23MB,APLWATCH941MMSBSM,139.44882202148438
23MD,APLWATCH941MMSBSM,112.93498992919922
23NB,APLWATCH941MMSBSM,302.9150085449219
23MB,APLWATCH941PLPSL,12.966317176818848
23MD,APLWATCH941PLPSL,11.643349647521973
23NB,APLWATCH941PLPSL,22.89760398864746
23MB,APLWATCH941SSSL,11.26737117767334
23MD,APLWATCH941SSSL,11.481107711791992
23NB,APLWATCH941SSSL,23.753398895263672
23MB,APLWATCH941SWBSL,12.208537101745605
23MD,APLWATCH941SWBSL,15.243640899658203
23NB,APLWATCH941SWBSL,19.875017166137695
23MB,APLWATCH945MMSL,82.92965698242188
23MD,APLWATCH945MMSL,80.32270050048828
23NB,APLWATCH945MMSL,137.5116424560547
23MB,APLWATCH945PLPSBML,14.945913314819336
23MD,APLWATCH945PLPSBML,15.634154319763184
23NB,APLWATCH945PLPSBML,24.561063766479492
23MB,APLWATCH945PLPSBSM,10.08028793334961
23MD,APLWATCH945PLPSBSM,11.185776710510254
23NB,APLWATCH945PLPSBSM,19.588237762451172
23MB,APLWATCH945REDREDML,14.09223747253418
23MD,APLWATCH945REDREDML,14.134797096252441
23NB,APLWATCH945REDREDML,21.181432723999023
23MB,APLWATCH945REDREDSM,10.34827995300293
23MD,APLWATCH945REDREDSM,11.407397270202637
23NB,APLWATCH945REDREDSM,19.88580894470215
23MB,APLWATCH945SSBSBML,28.92429542541504
23MD,APLWATCH945SSBSBML,22.479286193847656
23NB,APLWATCH945SSBSBML,138.87350463867188
23MB,APLWATCH945SSBSBSM,11.736015319824219
23MD,APLWATCH945SSBSBSM,16.86688232421875
23NB,APLWATCH945SSBSBSM,27.158775329589844
23MB,APLWATCH945SSSBML,13.331852912902832
23MD,APLWATCH945SSSBML,13.976244926452637
23NB,APLWATCH945SSSBML,30.654329299926758
23MB,APLWATCH945SSSBSM,12.438880920410156
23MD,APLWATCH945SSSBSM,13.473099708557129
23NB,APLWATCH945SSSBSM,28.748851776123047
23NA,APLWATCHSE40MMSL,61.190635681152344
23NC,APLWATCHSE40MMSL,68.15650939941406
23MC,APLWATCHSE40MMSL,27.625812530517578
23NA,APLWATCHSE40SSBSBML,25.54558753967285
23NC,APLWATCHSE40SSBSBML,16.81725311279297
23MC,APLWATCHSE40SSBSBML,15.940258026123047
23NA,APLWATCHSE40SSBSBSM,33.55878448486328
23NC,APLWATCHSE40SSBSBSM,37.46760940551758
23MC,APLWATCHSE40SSBSBSM,14.054099082946777
23NA,APLWATCHSE40SSSBML,48.86064147949219
23NC,APLWATCHSE40SSSBML,74.64908599853516
23MC,APLWATCHSE40SSSBML,17.393924713134766
23NA,APLWATCHSE40SSSBSM,329.8998107910156
23NC,APLWATCHSE40SSSBSM,728.8906860351562
23MC,APLWATCHSE40SSSBSM,102.05369567871094
23NA,APLWATCHSE44MMSBML,358.35455322265625
23NC,APLWATCHSE44MMSBML,498.3939208984375
23MC,APLWATCHSE44MMSBML,154.00347900390625
23NA,APLWATCHSE44MMSBSM,144.4279327392578
23NC,APLWATCHSE44MMSBSM,106.67310333251953
23MC,APLWATCHSE44MMSBSM,47.68597412109375
23NA,APLWATCHSE44SSSL,23.905221939086914
23NC,APLWATCHSE44SSSL,25.72381019592285
23MC,APLWATCHSE44SSSL,12.11480712890625
23NA,APLWATCHSE44SWBSL,23.176237106323242
23NC,APLWATCHSE44SWBSL,23.103689193725586
23MC,APLWATCHSE44SWBSL,14.524686813354492
23NC,FITVERSA3,147.86834716796875
23NC,FITVERSA3B,25.394521713256836
23NC,FITVERSA3P,94.00808715820312
23NC,GARFORERUNNER255BLP,11.098505973815918
23NC,GARFORERUNNER255BTB,2.592726230621338
23MC,GARFORERUNNER45W,49.44179916381836
23NC,GARVENU2PLUSGRAY,8.632980346679688
23NC,GARVENU2PLUSIVORY,10.106847763061523
23MD,GARVENUSQ2WHITE,8.394051551818848
23NB,GARVENUSQ2WHITE,15.126287460327148
23NC,GARVENUSQ2WHITE,11.169659614562988
23MB,GARVENUSQL,31.2014217376709
23NA,GARVENUSQL,81.94984436035156
23MC,GARVENUSQL,20.892528533935547
23NA,GARVENUSQMUSIP,59.21686935424805
23NC,GARVENUSQMUSIP,42.503196716308594
23MC,GARVENUSQMUSIP,40.003318786621094
23NC,GARVIVOACTIVE5BS,47.706844329833984
23NC,GARVIVOACTIVE5ICG,2.7650394439697266
23NB,GGOPIXELWATCH2GH,137.06173706054688
23NA,GGOPIXELWATCH2GH,61.3481559753418
23NB,GGOPIXELWATCH2OB,400.7479248046875
23NA,GGOPIXELWATCH2OB,345.7294006347656
23MB,RMIBHR7266GL,516.0905151367188
23NA,RMIBHR7266GL,1020.6025390625
23NC,RMIBHR7266GL,950.0585327148438
23MA,RMISMARTBAND2,499.8843688964844
23NA,RMISMARTBAND2,1009.0946655273438
23MD,RMIWATCH2LITE,353.1018981933594
23NC,RMIWATCH2LITE,762.455322265625
23MD,RMIWATCH2LITEBLUE,479.06988525390625
23NC,RMIWATCH2LITEBLUE,1094.84375
23MD,RMIWATCH2LITEIVORY,96.52222442626953
23NC,RMIWATCH2LITEIVORY,221.60537719726562
23NB,SAMR890SILVER,6.563277244567871
23MC,SAMR890SILVER,4.241286754608154
23NB,SAMR920NZTAITV,217.27590942382812
23MC,SAMR920NZTAITV,73.36673736572266
23MB,SAMR930NZEAITV,43.37318420410156
23MA,SAMR930NZEAITV,87.66234588623047
23NA,SAMR930NZEAITV,178.93072509765625
23MB,SAMR950NZSAITV,30.09621810913086
23MD,SAMR960NZKAITV,143.9174041748047
23MA,SAMR960NZKAITV,159.56797790527344
23NC,SAMR960NZKAITV,313.2096252441406
23NB,XIABAND8G,666.0428466796875
23MC,XIABAND8G,298.2868347167969
23MA,XIAMIWATCH,400.4236755371094
23NB,XIAMIWATCH3,682.4468383789062
23MC,XIAMIWATCH3,227.1156768798828
23NB,XIAMIWATCH3BEIGE,130.10096740722656
23MC,XIAMIWATCH3BEIGE,61.79514694213867
23MD,XIASMARTBAND8AP,189.75535583496094
23NA,XIASMARTBAND8AP,319.5137634277344
23NC,XIASMARTBAND8AP,543.1694946289062
23NA,XIAWATCH2PROBT,13.085519790649414
23NC,XIAWATCH2PROBT,26.29067611694336
23MB,XIAWATCHS1ABK,391.6242370605469
23NB,XIAWATCHS1ABK,231.70144653320312
23NA,XIAWATCHS1ABK,282.58734130859375
23NC,XIAWATCHS1ABK,229.645751953125
23MB,XIAWATCHS1AWH,74.55641174316406
23NB,XIAWATCHS1AWH,141.45870971679688
23NA,XIAWATCHS1AWH,145.73573303222656
23NC,XIAWATCHS1AWH,143.88302612304688
23NC,AMFBAND7P,157.87637329101562
23MC,AMFBIP3,395.0279846191406
23MC,AMFBIP3B,162.91656494140625
23MA,AMFGTR3,86.52117919921875
23MA,AMFGTR3GREY,19.478574752807617
23MD,AMFGTRMINIBLACK,44.169586181640625
23NB,AMFGTRMINIBLACK,81.12177276611328
23MC,AMFGTRMINIBLACK,44.65273666381836
23MD,AMFGTRMINIBLUE,11.805110931396484
23NB,AMFGTRMINIBLUE,38.71525192260742
23MC,AMFGTRMINIBLUE,14.782597541809082
23MB,AMFGTS2MINI,53.67381286621094
23MB,AMFGTS2MINIP,91.13436889648438
23MD,AMFGTS2MINIP,54.880638122558594
23MB,AMFGTS3,128.4888916015625
23MB,AMFGTS3WHITE,94.2349624633789
23MD,AMFGTS4,100.83136749267578
23NB,AMFGTS4,143.0982666015625
23NC,AMFGTS4MINIB,209.37486267089844
23MD,AMFGTS4W,54.929893493652344
23NB,AMFGTS4W,108.17890167236328
23MA,APLSE40MIDALMIDSP,467.8381652832031
23NA,APLSE40MIDALMIDSP,873.40185546875
23MA,APLSE40SILALWTSP,87.67041015625
23NA,APLSE40SILALWTSP,155.1403350830078
23MA,APLSE40STARALSTSP,491.8382873535156
23NA,APLSE40STARALSTSP,927.6464233398438
23MA,APLSE44MIDALMIDSP,450.6645812988281
23NA,APLSE44MIDALMIDSP,841.135009765625
23MA,APLSE44SILALWTSP,98.93115234375
23NA,APLSE44SILALWTSP,168.54971313476562
23MA,APLSE44STARALSTSP,161.1221923828125
23NA,APLSE44STARALSTSP,254.2723388671875
23MB,APLWATCH941MMSL,24.256446838378906
23MD,APLWATCH941MMSL,24.725975036621094
23NB,APLWATCH941MMSL,72.8085708618164
23MB,APLWATCH941PLPSBML,11.341097831726074
23MD,APLWATCH941PLPSBML,11.554834365844727
23NB,APLWATCH941PLPSBML,23.18816375732422
23MB,APLWATCH941PLPSBSM,69.6529769897461
23MD,APLWATCH941PLPSBSM,51.60500717163086
23NB,APLWATCH941PLPSBSM,194.5119171142578
23MB,APLWATCH941REDREDML,12.710713386535645
23MD,APLWATCH941REDREDML,13.057805061340332
23NB,APLWATCH941REDREDML,21.496246337890625
23MB,APLWATCH941REDREDSM,8.812750816345215
23MD,APLWATCH941REDREDSM,9.589109420776367
23NB,APLWATCH941REDREDSM,19.819046020507812
23MB,APLWATCH941SSBSBML,11.547761917114258
23MD,APLWATCH941SSBSBML,11.643349647521973
23NB,APLWATCH941SSBSBML,19.819046020507812
23MB,APLWATCH941SSBSBSM,15.570412635803223
23MD,APLWATCH941SSBSBSM,16.934988021850586
23NB,APLWATCH941SSBSBSM,27.155750274658203
23MB,APLWATCH941SSSBML,12.966317176818848
23MD,APLWATCH941SSSBML,13.240609169006348
23NB,APLWATCH941SSSBML,24.1077938079834
23MB,APLWATCH941SSSBSM,19.488075256347656
23MD,APLWATCH941SSSBSM,24.03952980041504
23NB,APLWATCH941SSSBSM,174.30404663085938
23MB,APLWATCH945MMSBML,240.2952423095703
23MD,APLWATCH945MMSBML,237.01864624023438
23NB,APLWATCH945MMSBML,783.3040161132812
23MB,APLWATCH945MMSBSM,130.14462280273438
23MD,APLWATCH945MMSBSM,148.8470458984375
23NB,APLWATCH945MMSBSM,180.73606872558594
23MB,APLWATCH945PLPSL,14.09223747253418
23MD,APLWATCH945PLPSL,14.359845161437988
23NB,APLWATCH945PLPSL,18.749561309814453
23MB,APLWATCH945SSSL,10.478849411010742
23MD,APLWATCH945SSSL,10.960728645324707
23NB,APLWATCH945SSSL,18.873619079589844
23MB,APLWATCH945SWBSL,9.90161418914795
23MD,APLWATCH945SWBSL,11.22872257232666
23NB,APLWATCH945SWBSL,18.829784393310547
23NA,APLWATCHSE40MMSBML,65.61314392089844
23NC,APLWATCHSE40MMSBML,97.25469207763672
23MC,APLWATCHSE40MMSBML,40.047672271728516
23NA,APLWATCHSE40MMSBSM,346.4779357910156
23NC,APLWATCHSE40MMSBSM,311.84161376953125
23MC,APLWATCHSE40MMSBSM,94.05198669433594
23NA,APLWATCHSE40SSSL,45.926727294921875
23NC,APLWATCHSE40SSSL,79.70067596435547
23MC,APLWATCHSE40SSSL,21.42466163635254
23NA,APLWATCHSE40WBSL,25.210433959960938
23NC,APLWATCHSE40WBSL,13.210800170898438
23MC,APLWATCHSE40WBSL,12.030608177185059
23NA,APLWATCHSE44MMSL,128.7165069580078
23NC,APLWATCHSE44MMSL,159.46824645996094
23MC,APLWATCHSE44MMSL,47.432090759277344
23NA,APLWATCHSE44SSBSBML,24.018709182739258
23NC,APLWATCHSE44SSBSBML,54.450111389160156
23MC,APLWATCHSE44SSBSBML,12.11480712890625
23NA,APLWATCHSE44SSBSBSM,20.987375259399414
23NC,APLWATCHSE44SSBSBSM,21.09678840637207
23MC,APLWATCHSE44SSBSBSM,9.801979064941406
23NA,APLWATCHSE44SSSBML,24.64753532409668
23NC,APLWATCHSE44SSSBML,23.808176040649414
23MC,APLWATCHSE44SSSBML,13.14931583404541
23NA,APLWATCHSE44SSSBSM,26.3596134185791
23NC,APLWATCHSE44SSSBSM,21.336050033569336
23MC,APLWATCHSE44SSSBSM,11.34217357635498
23NC,GAREPIX2SLATE,21.396926879882812
23MD,GARFENIX7SILVER,17.58849334716797
23NB,GARFENIX7SILVER,12.778606414794922
23NC,GARFENIX7SILVER,9.867883682250977
23NC,GARFORERUNNER255BPG,10.755146980285645
23NC,GARFORERUNNER255BSG,6.999446392059326
23MC,GARFORERUNNER45,49.644683837890625
23MC,GARFORERUNNER45BSM,5.3109564781188965
23MC,GARFORERUNNER45IRIS,1.5653094053268433
23MA,GARINSTINCTSOLAR,279.61328125
23NA,GARINSTINCTSOLAR,305.2909851074219
23NC,GARINSTINCTSOLAR,174.54559326171875
23NC,GARVENU2PLUS,14.093002319335938
23MB,GARVENUSQ,68.23847198486328
23NA,GARVENUSQ,129.9222412109375
23MC,GARVENUSQ,46.18035888671875
23MD,GARVENUSQ2GRAY,42.02875900268555
23NB,GARVENUSQ2GRAY,64.97638702392578
23NC,GARVENUSQ2GRAY,71.52410888671875
23MD,GARVENUSQ2MINT,10.47767162322998
23NB,GARVENUSQ2MINT,16.52571678161621
23NC,GARVENUSQ2MINT,13.264650344848633
23MD,GARVENUSQ2MUSIC,25.556209564208984
23NB,GARVENUSQ2MUSIC,29.683385848999023
23NC,GARVENUSQ2MUSIC,29.11396026611328
23NA,GARVENUSQMUSIC,76.75125885009766
23NC,GARVENUSQMUSIC,69.37907409667969
23MC,GARVENUSQMUSIC,63.618629455566406
23NA,GARVENUSQMUSICMS,16.643129348754883
23NC,GARVENUSQMUSICMS,13.824230194091797
23MC,GARVENUSQMUSICMS,7.902804851531982
23NA,GARVENUSQNAVY,19.84674644470215
23MC,GARVENUSQNAVY,8.382551193237305
23MB,GARVENUSQW,34.71295928955078
23NA,GARVENUSQW,120.50935363769531
23MC,GARVENUSQW,29.543041229248047
23NC,GARVIVOACTIVE5CBBM,3.8743789196014404
23NC,GARVIVOACTIVE5OOM,7.9436469078063965
23NB,GGOPIXELWATCH2SP,121.96697998046875
23NA,GGOPIXELWATCH2SP,165.32119750976562
23NB,GGOPIXELWATCH2SS,126.3810043334961
23NA,GGOPIXELWATCH2SS,109.57257843017578
23MB,RMIBHR7272GL,245.06182861328125
23NA,RMIBHR7272GL,291.36639404296875
23NC,RMIBHR7272GL,482.8784484863281
23MA,RMISMARTBAND2W,434.5899963378906
23NA,RMISMARTBAND2W,939.7703247070312
23MD,SAMR860,783.1257934570312
23NC,SAMR860,1024.2203369140625
23MD,SAMR860GOLD,750.2872924804688
23NC,SAMR860GOLD,1063.2974853515625
23NB,SAMR890,343.32659912109375
23MC,SAMR890,10.38962459564209
23NA,SAMR910NZAAITV,669.4461669921875
23NA,SAMR910NZBAITV,226.42237854003906
23NA,SAMR910NZSAITV,10.117216110229492
23NB,SAMR920NZKAITV,353.9520568847656
23MC,SAMR920NZKAITV,181.2279815673828
23MB,SAMR930NZKAITV,118.6597671508789
23MA,SAMR930NZKAITV,129.7528076171875
23NA,SAMR930NZKAITV,287.73675537109375
23MB,SAMR950NZKAITV,53.90927505493164
23MD,SAMR960NZSAITV,65.9518814086914
23MA,SAMR960NZSAITV,63.07509231567383
23NC,SAMR960NZSAITV,184.24124145507812
23NB,XIABAND8,1539.3837890625
23MC,XIABAND8,433.4198913574219
23MD,XIASMARTBAND8AB,386.1074523925781
23NA,XIASMARTBAND8AB,301.73626708984375
23NC,XIASMARTBAND8AB,670.9141845703125
23NA,XIAWATCH2PROBTS,9.02634334564209
23NC,XIAWATCH2PROBTS,8.422259330749512
23MB,XIAWATCHS1ABL,235.88450622558594
23NB,XIAWATCHS1ABL,414.55645751953125
23NA,XIAWATCHS1ABL,378.54205322265625
23NC,XIAWATCHS1ABL,538.4068603515625
23MD,XIAWATCHS1BK,121.89923858642578
23MD,XIAWATCHS1SL,64.83563995361328
23MD,GOL43QNED756,215.09156799316406
23MB,GOL55C34,116.49596405029297
23NB,GOL55NANO756Q,277.3306884765625
23MB,GOL65B36,73.88290405273438
23MB,GOL65QNED756,104.7962646484375
23NB,GOL65QNED756,86.84590911865234
23NB,GOL75QNED916Q,74.16035461425781
23MD,GOL75UR81006,126.41204833984375
23MB,GOL77C34,66.5616683959961
23MB,HIS43E7KQ,355.58233642578125
23MD,HIS43E7KQ,411.92767333984375
23NB,HIS43E7KQ,378.7724914550781
23MC,JVCLT40VAF335I,451.5000305175781
23MD,JVCLT43VA3215I,359.6932678222656
23MD,JVCLT55VA3305I,321.4002685546875
23MC,PANTX50MX600E,137.12611389160156
23MB,SABSA32S78GTV,1622.131591796875
23NB,SABSA32S78GTV,1211.968017578125
23NB,SAMQE43Q60CA,266.05413818359375
23MB,SAMQE50Q60CA,385.5967102050781
23NB,SAMQE50Q80CA,171.92947387695312
23MC,SAMQE50Q80CA,150.89508056640625
23NB,SAMQE55Q70CA,180.819580078125
23MB,SAMQE65QN85C,94.30561828613281
23NB,SAMQE65S90CA,65.71851348876953
23MC,SAMQE75Q60CA,83.6841812133789
23MC,SAMUE32T4300AE,704.3295288085938
23MD,SAMUE32T5372,406.56842041015625
23MB,SAMUE43CU8580,337.7496643066406
23MD,SAMUE50CU8580,210.33236694335938
23MC,SAMUE55CU7170,430.80413818359375
23MB,SONKD43X75WL,228.7538604736328
23MC,SONKD50X75WL,124.97814178466797
23MD,SONKD65X75WL,133.89752197265625
23MC,SONXR55A90J,78.20342254638672
23MC,TCL32S5200,893.4014892578125
23MD,TCL50P638,318.6764831542969
23NB,TCL50P638,331.5682373046875
23MB,TCL55P638,276.9618835449219
23MC,GOL43NANO756Q,142.3916015625
23MD,GOL48A26,374.8988037109375
23NB,GOL48A26,305.9908142089844
23MC,GOL55B36,141.72108459472656
23MD,GOL55G26,152.12831115722656
23MB,GOL55QNED756,126.8199462890625
23MC,GOL65C34,74.61200714111328
23MC,GOL65UR73006,103.85293579101562
23MB,HIS50A6K,323.697021484375
23NB,HIS55A6K,179.84243774414062
23NB,HIS75E7KQ,98.07199096679688
23MC,HIS75E7KQ,80.8412094116211
23MC,JVCLT40VAF325I,489.2467041015625
23NB,JVCLT43VA3205I,444.42095947265625
23MD,JVCLT43VA3305I,419.3323974609375
23NB,JVCLT43VA3305I,505.81439208984375
23MB,JVCLT65VA3205I,130.1540985107422
23MB,JVCLT65VA3305I,179.68551635742188
23NB,PANTX32MS350E,452.13134765625
23MB,PHI32PHS6808,1035.9881591796875
23MB,PHI50PUS8118,252.24066162109375
23NB,PHI50PUS8118,325.0167541503906
23MC,PHI55PML9008,91.34141540527344
23MD,PHIKIT50PUS8118ADB,248.30238342285156
23MD,SABSA40S78GTV,743.437744140625
23MC,SAMQE55Q60CA,182.1565399169922
23MB,SAMQE55QN700C,126.86639404296875
23MD,SAMQE55QN85C,147.9507293701172
23MD,SAMQE65Q70CA,151.9440155029297
23MD,SAMQE77S90CA,91.96794128417969
23MD,SAMUE32T5372CD,630.5147705078125
23MB,SAMUE75CU7170,185.5952911376953
23NB,SAMUE75CU7170,137.13699340820312
23MB,SONKD55X75WL,166.96348571777344
23MD,SONKD55X75WL,186.96412658691406
23NB,SONKD55X75WL,149.51466369628906
23MD,TCL65C649,147.79344177246094
23NB,TCL65C649,141.17579650878906
23NB,TCL98P749,62.21567153930664
23MC,TCL98P749,60.83060073852539
23MC,TKO43QA11,255.69345092773438
